placename	month	count
Jabalya	2023-10	37
Jabalya	2023-11	103
Jabalya	2023-12	46
Jabalya	2024-01	12
Jabalya	2024-02	7
Jabalya	2024-03	8
Jabalya	2024-04	3
Bayt Lahya	2023-10	11
Bayt Lahya	2023-11	14
Bayt Lahya	2023-12	8
Bayt Lahya	2024-01	2
Bayt Lahya	2024-02	3
Bayt Lahya	2024-03	1
Bayt Lahya	2024-04	2
Jabalia	2023-10	33
Jabalia	2023-11	102
Jabalia	2023-12	44
Jabalia	2024-01	12
Jabalia	2024-02	7
Jabalia	2024-03	8
Jabalia	2024-04	2
Bayt Hanun	2023-10	19
Bayt Hanun	2023-11	17
Bayt Hanun	2023-12	4
Bayt Hanun	2024-01	1
Bayt Hanun	2024-02	3
Bayt Hanun	2024-03	7
Bayt Hanun	2024-04	10
Khan Younis	2023-10	74
Khan Younis	2023-11	132
Khan Younis	2023-12	173
Khan Younis	2024-01	74
Khan Younis	2024-02	63
Khan Younis	2024-03	40
Khan Younis	2024-04	25
An Nusayrat	2023-10	22
An Nusayrat	2023-11	16
An Nusayrat	2023-12	26
An Nusayrat	2024-01	11
An Nusayrat	2024-02	6
An Nusayrat	2024-03	9
An Nusayrat	2024-04	8
Al Burayj	2023-10	3
Al Burayj	2023-11	15
Al Burayj	2023-12	17
Al Burayj	2024-01	5
Al Burayj	2024-02	2
Al Burayj	2024-03	5
Al Burayj	2024-04	0
Rafah	2023-10	182
Rafah	2023-11	150
Rafah	2023-12	201
Rafah	2024-01	41
Rafah	2024-02	498
Rafah	2024-03	253
Rafah	2024-04	81
Bani Suhayla	2023-10	1
Bani Suhayla	2023-11	1
Bani Suhayla	2023-12	1
Bani Suhayla	2024-01	2
Bani Suhayla	2024-02	0
Bani Suhayla	2024-03	0
Bani Suhayla	2024-04	0
Nuseirat	2023-10	22
Nuseirat	2023-11	16
Nuseirat	2023-12	26
Nuseirat	2024-01	11
Nuseirat	2024-02	6
Nuseirat	2024-03	9
Nuseirat	2024-04	8
Bureij	2023-10	3
Bureij	2023-11	15
Bureij	2023-12	17
Bureij	2024-01	5
Bureij	2024-02	2
Bureij	2024-03	5
Bureij	2024-04	0
Al Qararah	2023-10	0
Al Qararah	2023-11	1
Al Qararah	2023-12	0
Al Qararah	2024-01	1
Al Qararah	2024-02	0
Al Qararah	2024-03	1
Al Qararah	2024-04	0
Abasan al Kabirah	2023-10	4
Abasan al Kabirah	2023-11	5
Abasan al Kabirah	2023-12	4
Abasan al Kabirah	2024-01	0
Abasan al Kabirah	2024-02	1
Abasan al Kabirah	2024-03	0
Abasan al Kabirah	2024-04	0
Az Zuwaydah	2023-10	0
Az Zuwaydah	2023-11	0
Az Zuwaydah	2023-12	0
Az Zuwaydah	2024-01	0
Az Zuwaydah	2024-02	0
Az Zuwaydah	2024-03	0
Az Zuwaydah	2024-04	0
Maghazi	2023-10	15
Maghazi	2023-11	28
Maghazi	2023-12	49
Maghazi	2024-01	9
Maghazi	2024-02	2
Maghazi	2024-03	3
Maghazi	2024-04	0
Shukat as Sufi	2023-10	0
Shukat as Sufi	2023-11	0
Shukat as Sufi	2023-12	0
Shukat as Sufi	2024-01	0
Shukat as Sufi	2024-02	0
Shukat as Sufi	2024-03	0
Shukat as Sufi	2024-04	0
Khuza'ah	2023-10	0
Khuza'ah	2023-11	0
Khuza'ah	2023-12	0
Khuza'ah	2024-01	0
Khuza'ah	2024-02	0
Khuza'ah	2024-03	0
Khuza'ah	2024-04	0
Al Mughraqah	2023-10	0
Al Mughraqah	2023-11	0
Al Mughraqah	2023-12	0
Al Mughraqah	2024-01	0
Al Mughraqah	2024-02	0
Al Mughraqah	2024-03	0
Al Mughraqah	2024-04	0
Deir El-Balah	2023-10	38
Deir El-Balah	2023-11	51
Deir El-Balah	2023-12	45
Deir El-Balah	2024-01	19
Deir El-Balah	2024-02	31
Deir El-Balah	2024-03	30
Deir El-Balah	2024-04	12
An Nasr	2023-10	12
An Nasr	2023-11	25
An Nasr	2023-12	3
An Nasr	2024-01	14
An Nasr	2024-02	6
An Nasr	2024-03	3
An Nasr	2024-04	3
Abasan al Jadidah	2023-10	0
Abasan al Jadidah	2023-11	0
Abasan al Jadidah	2023-12	0
Abasan al Jadidah	2024-01	0
Abasan al Jadidah	2024-02	0
Abasan al Jadidah	2024-03	0
Abasan al Jadidah	2024-04	0
Al Fukhkhari	2023-10	0
Al Fukhkhari	2023-11	0
Al Fukhkhari	2023-12	0
Al Fukhkhari	2024-01	0
Al Fukhkhari	2024-02	0
Al Fukhkhari	2024-03	0
Al Fukhkhari	2024-04	0
Wadi as Salqa	2023-10	0
Wadi as Salqa	2023-11	0
Wadi as Salqa	2023-12	0
Wadi as Salqa	2024-01	0
Wadi as Salqa	2024-02	0
Wadi as Salqa	2024-03	0
Wadi as Salqa	2024-04	0
Juhr ad Dik	2023-10	0
Juhr ad Dik	2023-11	0
Juhr ad Dik	2023-12	0
Juhr ad Dik	2024-01	0
Juhr ad Dik	2024-02	0
Juhr ad Dik	2024-03	0
Juhr ad Dik	2024-04	0
Umm an Nasr	2023-10	0
Umm an Nasr	2023-11	0
Umm an Nasr	2023-12	0
Umm an Nasr	2024-01	0
Umm an Nasr	2024-02	0
Umm an Nasr	2024-03	0
Umm an Nasr	2024-04	0
Al Musaddar	2023-10	0
Al Musaddar	2023-11	0
Al Musaddar	2023-12	0
Al Musaddar	2024-01	0
Al Musaddar	2024-02	0
Al Musaddar	2024-03	0
Al Musaddar	2024-04	0
Al Mawasi	2023-10	0
Al Mawasi	2023-11	0
Al Mawasi	2023-12	0
Al Mawasi	2024-01	1
Al Mawasi	2024-02	0
Al Mawasi	2024-03	1
Al Mawasi	2024-04	0
Al-Shifa Hospital	2023-10	31
Al-Shifa Hospital	2023-11	245
Al-Shifa Hospital	2023-12	23
Al-Shifa Hospital	2024-01	3
Al-Shifa Hospital	2024-02	15
Al-Shifa Hospital	2024-03	32
Al-Shifa Hospital	2024-04	13
Umm Jarrah	2023-10	0
Umm Jarrah	2023-11	0
Umm Jarrah	2023-12	0
Umm Jarrah	2024-01	0
Umm Jarrah	2024-02	0
Umm Jarrah	2024-03	0
Umm Jarrah	2024-04	0
Musabbih	2023-10	0
Musabbih	2023-11	0
Musabbih	2023-12	0
Musabbih	2024-01	0
Musabbih	2024-02	0
Musabbih	2024-03	0
Musabbih	2024-04	0
Ard Rafah	2023-10	0
Ard Rafah	2023-11	0
Ard Rafah	2023-12	0
Ard Rafah	2024-01	0
Ard Rafah	2024-02	0
Ard Rafah	2024-03	0
Ard Rafah	2024-04	0
Al Qubbah	2023-10	0
Al Qubbah	2023-11	0
Al Qubbah	2023-12	0
Al Qubbah	2024-01	0
Al Qubbah	2024-02	0
Al Qubbah	2024-03	0
Al Qubbah	2024-04	0
Al Junaynah	2023-10	0
Al Junaynah	2023-11	0
Al Junaynah	2023-12	0
Al Junaynah	2024-01	0
Al Junaynah	2024-02	0
Al Junaynah	2024-03	0
Al Junaynah	2024-04	0
Al Ghabah	2023-10	0
Al Ghabah	2023-11	0
Al Ghabah	2023-12	0
Al Ghabah	2024-01	0
Al Ghabah	2024-02	0
Al Ghabah	2024-03	0
Al Ghabah	2024-04	0
Al Filahah	2023-10	0
Al Filahah	2023-11	0
Al Filahah	2023-12	0
Al Filahah	2024-01	0
Al Filahah	2024-02	0
Al Filahah	2024-03	0
Al Filahah	2024-04	0
Abu Himar	2023-10	0
Abu Himar	2023-11	0
Abu Himar	2023-12	0
Abu Himar	2024-01	0
Abu Himar	2024-02	0
Abu Himar	2024-03	0
Abu Himar	2024-04	0
Abu 'Awdah	2023-10	0
Abu 'Awdah	2023-11	0
Abu 'Awdah	2023-12	0
Abu 'Awdah	2024-01	0
Abu 'Awdah	2024-02	0
Abu 'Awdah	2024-03	0
Abu 'Awdah	2024-04	0
Arab al Qila'i	2023-10	0
Arab al Qila'i	2023-11	0
Arab al Qila'i	2023-12	0
Arab al Qila'i	2024-01	0
Arab al Qila'i	2024-02	0
Arab al Qila'i	2024-03	0
Arab al Qila'i	2024-04	0
Abu Mu'ammar	2023-10	0
Abu Mu'ammar	2023-11	0
Abu Mu'ammar	2023-12	0
Abu Mu'ammar	2024-01	0
Abu Mu'ammar	2024-02	0
Abu Mu'ammar	2024-03	0
Abu Mu'ammar	2024-04	0
Umm al Kilab	2023-10	0
Umm al Kilab	2023-11	0
Umm al Kilab	2023-12	0
Umm al Kilab	2024-01	0
Umm al Kilab	2024-02	0
Umm al Kilab	2024-03	0
Umm al Kilab	2024-04	0
Saknat az Zarqa'	2023-10	0
Saknat az Zarqa'	2023-11	0
Saknat az Zarqa'	2023-12	0
Saknat az Zarqa'	2024-01	0
Saknat az Zarqa'	2024-02	0
Saknat az Zarqa'	2024-03	0
Saknat az Zarqa'	2024-04	0
Rafiah Yam	2023-10	0
Rafiah Yam	2023-11	0
Rafiah Yam	2023-12	0
Rafiah Yam	2024-01	0
Rafiah Yam	2024-02	0
Rafiah Yam	2024-03	0
Rafiah Yam	2024-04	0
Qizan an Najjar	2023-10	0
Qizan an Najjar	2023-11	0
Qizan an Najjar	2023-12	0
Qizan an Najjar	2024-01	0
Qizan an Najjar	2024-02	0
Qizan an Najjar	2024-03	0
Qizan an Najjar	2024-04	0
Qa' al Qurayn	2023-10	0
Qa' al Qurayn	2023-11	0
Qa' al Qurayn	2023-12	0
Qa' al Qurayn	2024-01	0
Qa' al Qurayn	2024-02	0
Qa' al Qurayn	2024-03	0
Qa' al Qurayn	2024-04	0
Nahal Qatif	2023-10	0
Nahal Qatif	2023-11	0
Nahal Qatif	2023-12	0
Nahal Qatif	2024-01	0
Nahal Qatif	2024-02	0
Nahal Qatif	2024-03	0
Nahal Qatif	2024-04	0
Umm Kamil	2023-10	0
Umm Kamil	2023-11	0
Umm Kamil	2023-12	0
Umm Kamil	2024-01	0
Umm Kamil	2024-02	0
Umm Kamil	2024-03	0
Umm Kamil	2024-04	0
An Nazlah	2023-10	0
An Nazlah	2023-11	0
An Nazlah	2023-12	0
An Nazlah	2024-01	0
An Nazlah	2024-02	0
An Nazlah	2024-03	0
An Nazlah	2024-04	0
Al Mashahirah	2023-10	0
Al Mashahirah	2023-11	0
Al Mashahirah	2023-12	0
Al Mashahirah	2024-01	0
Al Mashahirah	2024-02	0
Al Mashahirah	2024-03	0
Al Mashahirah	2024-04	0
Qa' al Kharabah	2023-10	0
Qa' al Kharabah	2023-11	0
Qa' al Kharabah	2023-12	0
Qa' al Kharabah	2024-01	0
Qa' al Kharabah	2024-02	0
Qa' al Kharabah	2024-03	0
Qa' al Kharabah	2024-04	0
Daribat ash Shaykh Hammuda	2023-10	0
Daribat ash Shaykh Hammuda	2023-11	0
Daribat ash Shaykh Hammuda	2023-12	0
Daribat ash Shaykh Hammuda	2024-01	0
Daribat ash Shaykh Hammuda	2024-02	0
Daribat ash Shaykh Hammuda	2024-03	0
Daribat ash Shaykh Hammuda	2024-04	0
Izbat Bayt Hanun	2023-10	0
Izbat Bayt Hanun	2023-11	0
Izbat Bayt Hanun	2023-12	0
Izbat Bayt Hanun	2024-01	0
Izbat Bayt Hanun	2024-02	0
Izbat Bayt Hanun	2024-03	0
Izbat Bayt Hanun	2024-04	0
Arab Maslakh Bayt Lahya	2023-10	0
Arab Maslakh Bayt Lahya	2023-11	0
Arab Maslakh Bayt Lahya	2023-12	0
Arab Maslakh Bayt Lahya	2024-01	0
Arab Maslakh Bayt Lahya	2024-02	0
Arab Maslakh Bayt Lahya	2024-03	0
Arab Maslakh Bayt Lahya	2024-04	0
Madinat al 'Awdah	2023-10	0
Madinat al 'Awdah	2023-11	0
Madinat al 'Awdah	2023-12	0
Madinat al 'Awdah	2024-01	0
Madinat al 'Awdah	2024-02	0
Madinat al 'Awdah	2024-03	0
Madinat al 'Awdah	2024-04	0
As Surayij	2023-10	0
As Surayij	2023-11	0
As Surayij	2023-12	0
As Surayij	2024-01	0
As Surayij	2024-02	0
As Surayij	2024-03	0
As Surayij	2024-04	0
Az-Zawayda	2023-10	1
Az-Zawayda	2023-11	0
Az-Zawayda	2023-12	1
Az-Zawayda	2024-01	0
Az-Zawayda	2024-02	1
Az-Zawayda	2024-03	0
Az-Zawayda	2024-04	1
Khuza'a	2023-10	0
Khuza'a	2023-11	0
Khuza'a	2023-12	0
Khuza'a	2024-01	0
Khuza'a	2024-02	0
Khuza'a	2024-03	0
Khuza'a	2024-04	0
al Fukhari	2023-10	0
al Fukhari	2023-11	0
al Fukhari	2023-12	0
al Fukhari	2024-01	0
al Fukhari	2024-02	0
al Fukhari	2024-03	0
al Fukhari	2024-04	0
Shokat as-Sufi	2023-10	1
Shokat as-Sufi	2023-11	0
Shokat as-Sufi	2023-12	0
Shokat as-Sufi	2024-01	0
Shokat as-Sufi	2024-02	0
Shokat as-Sufi	2024-03	0
Shokat as-Sufi	2024-04	0
Al-Mughraqa	2023-10	1
Al-Mughraqa	2023-11	0
Al-Mughraqa	2023-12	0
Al-Mughraqa	2024-01	1
Al-Mughraqa	2024-02	0
Al-Mughraqa	2024-03	0
Al-Mughraqa	2024-04	0
Bani Suhela	2023-10	3
Bani Suhela	2023-11	5
Bani Suhela	2023-12	0
Bani Suhela	2024-01	0
Bani Suhela	2024-02	0
Bani Suhela	2024-03	2
Bani Suhela	2024-04	0
Abasan al-Saghira	2023-10	1
Abasan al-Saghira	2023-11	2
Abasan al-Saghira	2023-12	0
Abasan al-Saghira	2024-01	0
Abasan al-Saghira	2024-02	0
Abasan al-Saghira	2024-03	0
Abasan al-Saghira	2024-04	0
Al-Zahra'	2023-10	0
Al-Zahra'	2023-11	1
Al-Zahra'	2023-12	0
Al-Zahra'	2024-01	0
Al-Zahra'	2024-02	0
Al-Zahra'	2024-03	0
Al-Zahra'	2024-04	0
Khirbat al-Adas	2023-10	0
Khirbat al-Adas	2023-11	0
Khirbat al-Adas	2023-12	0
Khirbat al-Adas	2024-01	0
Khirbat al-Adas	2024-02	0
Khirbat al-Adas	2024-03	0
Khirbat al-Adas	2024-04	0
Al Qaryah as Suwaydiyah	2023-10	0
Al Qaryah as Suwaydiyah	2023-11	0
Al Qaryah as Suwaydiyah	2023-12	0
Al Qaryah as Suwaydiyah	2024-01	0
Al Qaryah as Suwaydiyah	2024-02	0
Al Qaryah as Suwaydiyah	2024-03	0
Al Qaryah as Suwaydiyah	2024-04	0
Al Katibah	2023-10	0
Al Katibah	2023-11	0
Al Katibah	2023-12	0
Al Katibah	2024-01	0
Al Katibah	2024-02	0
Al Katibah	2024-03	0
Al Katibah	2024-04	0
Al Amal	2023-10	0
