placename	month	count
Al Amal	2023-11	0
Al Amal	2023-12	0
Al Amal	2024-01	1
Al Amal	2024-02	0
Al Amal	2024-03	1
Al Amal	2024-04	0
Atatra	2023-10	0
Atatra	2023-11	0
Atatra	2023-12	0
Atatra	2024-01	0
Atatra	2024-02	0
Atatra	2024-03	0
Atatra	2024-04	0
Remal	2023-10	14
Remal	2023-11	3
Remal	2023-12	5
Remal	2024-01	0
Remal	2024-02	0
Remal	2024-03	3
Remal	2024-04	2
At Turkman	2023-10	0
At Turkman	2023-11	0
At Turkman	2023-12	0
At Turkman	2024-01	0
At Turkman	2024-02	0
At Turkman	2024-03	0
At Turkman	2024-04	0
Az Zaytun	2023-10	0
Az Zaytun	2023-11	0
Az Zaytun	2023-12	0
Az Zaytun	2024-01	0
Az Zaytun	2024-02	0
Az Zaytun	2024-03	0
Az Zaytun	2024-04	0
As Sabra	2023-10	0
As Sabra	2023-11	0
As Sabra	2023-12	0
As Sabra	2024-01	0
As Sabra	2024-02	0
As Sabra	2024-03	0
As Sabra	2024-04	0
Al Fawayidah	2023-10	0
Al Fawayidah	2023-11	0
Al Fawayidah	2023-12	0
Al Fawayidah	2024-01	0
Al Fawayidah	2024-02	0
Al Fawayidah	2024-03	0
Al Fawayidah	2024-04	0
Ash Shaykh 'Ijlin	2023-10	0
Ash Shaykh 'Ijlin	2023-11	0
Ash Shaykh 'Ijlin	2023-12	0
Ash Shaykh 'Ijlin	2024-01	0
Ash Shaykh 'Ijlin	2024-02	0
Ash Shaykh 'Ijlin	2024-03	0
Ash Shaykh 'Ijlin	2024-04	0
Midan Filastin	2023-10	0
Midan Filastin	2023-11	0
Midan Filastin	2023-12	0
Midan Filastin	2024-01	0
Midan Filastin	2024-02	0
Midan Filastin	2024-03	0
Midan Filastin	2024-04	0
Ar Rimal al Janubi	2023-10	0
Ar Rimal al Janubi	2023-11	0
Ar Rimal al Janubi	2023-12	0
Ar Rimal al Janubi	2024-01	0
Ar Rimal al Janubi	2024-02	0
Ar Rimal al Janubi	2024-03	0
Ar Rimal al Janubi	2024-04	0
Ar Rimal ash Shamali	2023-10	0
Ar Rimal ash Shamali	2023-11	0
Ar Rimal ash Shamali	2023-12	0
Ar Rimal ash Shamali	2024-01	0
Ar Rimal ash Shamali	2024-02	0
Ar Rimal ash Shamali	2024-03	0
Ar Rimal ash Shamali	2024-04	0
An Nasr ash Sharqi	2023-10	0
An Nasr ash Sharqi	2023-11	0
An Nasr ash Sharqi	2023-12	0
An Nasr ash Sharqi	2024-01	0
An Nasr ash Sharqi	2024-02	0
An Nasr ash Sharqi	2024-03	0
An Nasr ash Sharqi	2024-04	0
An Nasr al Gharbi	2023-10	0
An Nasr al Gharbi	2023-11	0
An Nasr al Gharbi	2023-12	0
An Nasr al Gharbi	2024-01	0
An Nasr al Gharbi	2024-02	0
An Nasr al Gharbi	2024-03	0
An Nasr al Gharbi	2024-04	0
Ash Shaykh Radwan	2023-10	0
Ash Shaykh Radwan	2023-11	0
Ash Shaykh Radwan	2023-12	0
Ash Shaykh Radwan	2024-01	0
Ash Shaykh Radwan	2024-02	0
Ash Shaykh Radwan	2024-03	0
Ash Shaykh Radwan	2024-04	0
Ad Daraj	2023-10	0
Ad Daraj	2023-11	0
Ad Daraj	2023-12	0
Ad Daraj	2024-01	0
Ad Daraj	2024-02	0
Ad Daraj	2024-03	0
Ad Daraj	2024-04	0
At Tuffah	2023-10	0
At Tuffah	2023-11	0
At Tuffah	2023-12	0
At Tuffah	2024-01	0
At Tuffah	2024-02	0
At Tuffah	2024-03	0
At Tuffah	2024-04	0
Al Jadidah	2023-10	0
Al Jadidah	2023-11	0
Al Jadidah	2023-12	0
Al Jadidah	2024-01	0
Al Jadidah	2024-02	0
Al Jadidah	2024-03	0
Al Jadidah	2024-04	0
Maydan ash Shuja'iyah	2023-10	0
Maydan ash Shuja'iyah	2023-11	0
Maydan ash Shuja'iyah	2023-12	0
Maydan ash Shuja'iyah	2024-01	0
Maydan ash Shuja'iyah	2024-02	0
Maydan ash Shuja'iyah	2024-03	0
Maydan ash Shuja'iyah	2024-04	0
Al Madinah al Qadimah	2023-10	0
Al Madinah al Qadimah	2023-11	0
Al Madinah al Qadimah	2023-12	0
Al Madinah al Qadimah	2024-01	0
Al Madinah al Qadimah	2024-02	0
Al Madinah al Qadimah	2024-03	0
Al Madinah al Qadimah	2024-04	0
Al Mu'tarid	2023-10	0
Al Mu'tarid	2023-11	0
Al Mu'tarid	2023-12	0
Al Mu'tarid	2024-01	0
Al Mu'tarid	2024-02	0
Al Mu'tarid	2024-03	0
Al Mu'tarid	2024-04	0
Al Mintaqah as Sina'iyah	2023-10	0
Al Mintaqah as Sina'iyah	2023-11	0
Al Mintaqah as Sina'iyah	2023-12	0
Al Mintaqah as Sina'iyah	2024-01	0
Al Mintaqah as Sina'iyah	2024-02	0
Al Mintaqah as Sina'iyah	2024-03	0
Al Mintaqah as Sina'iyah	2024-04	0
Ar Rasm	2023-10	0
Ar Rasm	2023-11	0
Ar Rasm	2023-12	0
Ar Rasm	2024-01	0
Ar Rasm	2024-02	0
Ar Rasm	2024-03	0
Ar Rasm	2024-04	0
Al Mattayin	2023-10	0
Al Mattayin	2023-11	0
Al Mattayin	2023-12	0
Al Mattayin	2024-01	0
Al Mattayin	2024-02	0
Al Mattayin	2024-03	0
Al Mattayin	2024-04	0
Al Harah ash Sharqiyah	2023-10	0
Al Harah ash Sharqiyah	2023-11	0
Al Harah ash Sharqiyah	2023-12	0
Al Harah ash Sharqiyah	2024-01	0
Al Harah ash Sharqiyah	2024-02	0
Al Harah ash Sharqiyah	2024-03	0
Al Harah ash Sharqiyah	2024-04	0
Abu Asad	2023-10	0
Abu Asad	2023-11	0
Abu Asad	2023-12	0
Abu Asad	2024-01	0
Abu Asad	2024-02	0
Abu Asad	2024-03	0
Abu Asad	2024-04	0
Abu Sittah	2023-10	1
Abu Sittah	2023-11	0
Abu Sittah	2023-12	4
Abu Sittah	2024-01	0
Abu Sittah	2024-02	0
Abu Sittah	2024-03	0
Abu Sittah	2024-04	4
Hamadah	2023-10	0
Hamadah	2023-11	0
Hamadah	2023-12	0
Hamadah	2024-01	0
Hamadah	2024-02	1
Hamadah	2024-03	0
Hamadah	2024-04	0
Tunis	2023-10	14
Tunis	2023-11	41
Tunis	2023-12	6
Tunis	2024-01	5
Tunis	2024-02	2
Tunis	2024-03	2
Tunis	2024-04	19
Al Masihi	2023-10	0
Al Masihi	2023-11	0
Al Masihi	2023-12	0
Al Masihi	2024-01	0
Al Masihi	2024-02	0
Al Masihi	2024-03	0
Al Masihi	2024-04	0
Al 'Amrah	2023-10	0
Al 'Amrah	2023-11	0
Al 'Amrah	2023-12	0
Al 'Amrah	2024-01	0
Al 'Amrah	2024-02	0
Al 'Amrah	2024-03	0
Al 'Amrah	2024-04	0
Al Brawk	2023-10	0
Al Brawk	2023-11	0
Al Brawk	2023-12	0
Al Brawk	2024-01	0
Al Brawk	2024-02	0
Al Brawk	2024-03	0
Al Brawk	2024-04	0
Abu Fayyad	2023-10	0
Abu Fayyad	2023-11	0
Abu Fayyad	2023-12	0
Abu Fayyad	2024-01	0
Abu Fayyad	2024-02	0
Abu Fayyad	2024-03	0
Abu Fayyad	2024-04	0
Umran	2023-10	0
Umran	2023-11	0
Umran	2023-12	0
Umran	2024-01	0
Umran	2024-02	0
Umran	2024-03	0
Umran	2024-04	0
Al Qata'ah	2023-10	0
Al Qata'ah	2023-11	0
Al Qata'ah	2023-12	0
Al Qata'ah	2024-01	0
Al Qata'ah	2024-02	0
Al Qata'ah	2024-03	0
Al Qata'ah	2024-04	0
Al Hakar	2023-10	0
Al Hakar	2023-11	0
Al Hakar	2023-12	0
Al Hakar	2024-01	0
Al Hakar	2024-02	0
Al Hakar	2024-03	0
Al Hakar	2024-04	0
Al Hadabah	2023-10	0
Al Hadabah	2023-11	0
Al Hadabah	2023-12	0
Al Hadabah	2024-01	0
Al Hadabah	2024-02	0
Al Hadabah	2024-03	0
Al Hadabah	2024-04	0
Al Farsh	2023-10	0
Al Farsh	2023-11	0
Al Farsh	2023-12	0
Al Farsh	2024-01	0
Al Farsh	2024-02	0
Al Farsh	2024-03	0
Al Farsh	2024-04	0
Umm al 'Azban	2023-10	0
Umm al 'Azban	2023-11	0
Umm al 'Azban	2023-12	0
Umm al 'Azban	2024-01	0
Umm al 'Azban	2024-02	0
Umm al 'Azban	2024-03	0
Umm al 'Azban	2024-04	0
Abu 'Arif	2023-10	0
Abu 'Arif	2023-11	0
Abu 'Arif	2023-12	0
Abu 'Arif	2024-01	0
Abu 'Arif	2024-02	0
Abu 'Arif	2024-03	0
Abu 'Arif	2024-04	0
Bisharah	2023-10	0
Bisharah	2023-11	0
Bisharah	2023-12	0
Bisharah	2024-01	0
Bisharah	2024-02	0
Bisharah	2024-03	0
Bisharah	2024-04	0
Qa'ud	2023-10	0
Qa'ud	2023-11	0
Qa'ud	2023-12	0
Qa'ud	2024-01	0
Qa'ud	2024-02	0
Qa'ud	2024-03	0
Qa'ud	2024-04	0
Al Baldah al Qadimah	2023-10	0
Al Baldah al Qadimah	2023-11	0
Al Baldah al Qadimah	2023-12	0
Al Baldah al Qadimah	2024-01	0
Al Baldah al Qadimah	2024-02	0
Al Baldah al Qadimah	2024-03	0
Al Baldah al Qadimah	2024-04	0
Al Mu'askar	2023-10	0
Al Mu'askar	2023-11	0
Al Mu'askar	2023-12	0
Al Mu'askar	2024-01	1
Al Mu'askar	2024-02	0
Al Mu'askar	2024-03	0
Al Mu'askar	2024-04	0
Ash Shaykh Nasir	2023-10	0
Ash Shaykh Nasir	2023-11	0
Ash Shaykh Nasir	2023-12	0
Ash Shaykh Nasir	2024-01	0
Ash Shaykh Nasir	2024-02	0
Ash Shaykh Nasir	2024-03	0
Ash Shaykh Nasir	2024-04	0
Markaz al Madinah	2023-10	0
Markaz al Madinah	2023-11	0
Markaz al Madinah	2023-12	0
Markaz al Madinah	2024-01	1
Markaz al Madinah	2024-02	0
Markaz al Madinah	2024-03	0
Markaz al Madinah	2024-04	0
Batn as Samin	2023-10	0
Batn as Samin	2023-11	0
Batn as Samin	2023-12	0
Batn as Samin	2024-01	0
Batn as Samin	2024-02	0
Batn as Samin	2024-03	0
Batn as Samin	2024-04	0
Jurat al Lut	2023-10	0
Jurat al Lut	2023-11	0
Jurat al Lut	2023-12	0
Jurat al Lut	2024-01	0
Jurat al Lut	2024-02	0
Jurat al Lut	2024-03	0
Jurat al Lut	2024-04	0
Ma'n	2023-10	0
Ma'n	2023-11	0
Ma'n	2023-12	0
Ma'n	2024-01	0
Ma'n	2024-02	0
Ma'n	2024-03	0
Ma'n	2024-04	0
Qa' al Qarin	2023-10	0
Qa' al Qarin	2023-11	0
Qa' al Qarin	2023-12	0
Qa' al Qarin	2024-01	0
Qa' al Qarin	2024-02	0
Qa' al Qarin	2024-03	0
Qa' al Qarin	2024-04	0
Al Manarah	2023-10	0
Al Manarah	2023-11	0
Al Manarah	2023-12	0
Al Manarah	2024-01	0
Al Manarah	2024-02	0
Al Manarah	2024-03	0
Al Manarah	2024-04	0
Qizan	2023-10	1
Qizan	2023-11	0
Qizan	2023-12	0
Qizan	2024-01	0
Qizan	2024-02	0
Qizan	2024-03	0
Qizan	2024-04	0
Abu Rashwan	2023-10	0
Abu Rashwan	2023-11	0
Abu Rashwan	2023-12	0
Abu Rashwan	2024-01	0
Abu Rashwan	2024-02	0
Abu Rashwan	2024-03	0
Abu Rashwan	2024-04	0
Hijazi	2023-10	2
Hijazi	2023-11	2
Hijazi	2023-12	1
Hijazi	2024-01	1
Hijazi	2024-02	0
Hijazi	2024-03	0
Hijazi	2024-04	2
Tall az Zu'rub	2023-10	0
Tall az Zu'rub	2023-11	0
Tall az Zu'rub	2023-12	0
Tall az Zu'rub	2024-01	0
Tall az Zu'rub	2024-02	0
Tall az Zu'rub	2024-03	0
Tall az Zu'rub	2024-04	0
Hawd Ji	2023-10	0
Hawd Ji	2023-11	0
Hawd Ji	2023-12	0
Hawd Ji	2024-01	0
Hawd Ji	2024-02	0
Hawd Ji	2024-03	0
Hawd Ji	2024-04	0
Hawd Waw	2023-10	1
Hawd Waw	2023-11	1
Hawd Waw	2023-12	2
Hawd Waw	2024-01	0
Hawd Waw	2024-02	1
Hawd Waw	2024-03	0
Hawd Waw	2024-04	1
Yibna	2023-10	0
Yibna	2023-11	0
Yibna	2023-12	0
Yibna	2024-01	0
Yibna	2024-02	0
Yibna	2024-03	0
Yibna	2024-04	0
Qishtah	2023-10	0
Qishtah	2023-11	0
Qishtah	2023-12	0
Qishtah	2024-01	0
Qishtah	2024-02	0
Qishtah	2024-03	0
Qishtah	2024-04	0
Al Barazil	2023-10	0
Al Barazil	2023-11	0
Al Barazil	2023-12	0
Al Barazil	2024-01	0
Al Barazil	2024-02	0
Al Barazil	2024-03	0
Al Barazil	2024-04	0
As Salam	2023-10	0
As Salam	2023-11	0
As Salam	2023-12	0
As Salam	2024-01	0
As Salam	2024-02	0
As Salam	2024-03	0
As Salam	2024-04	0
Al-Azhar University	2023-10	2
Al-Azhar University	2023-11	1
Al-Azhar University	2023-12	2
Al-Azhar University	2024-01	1
Al-Azhar University	2024-02	0
Al-Azhar University	2024-03	0
Al-Azhar University	2024-04	0
Al-Aqsa University	2023-10	1
Al-Aqsa University	2023-11	0
Al-Aqsa University	2023-12	0
Al-Aqsa University	2024-01	2
Al-Aqsa University	2024-02	2
Al-Aqsa University	2024-03	0
Al-Aqsa University	2024-04	0
Bi'r Zawalan	2023-10	0
Bi'r Zawalan	2023-11	0
Bi'r Zawalan	2023-12	0
Bi'r Zawalan	2024-01	0
Bi'r Zawalan	2024-02	0
Bi'r Zawalan	2024-03	0
Bi'r Zawalan	2024-04	0
Bi'r Abu Thabit	2023-10	0
Bi'r Abu Thabit	2023-11	0
Bi'r Abu Thabit	2023-12	0
Bi'r Abu Thabit	2024-01	0
Bi'r Abu Thabit	2024-02	0
Bi'r Abu Thabit	2024-03	0
Bi'r Abu Thabit	2024-04	0
Gaza	2023-10	4208
Gaza	2023-11	4552
Gaza	2023-12	2892
Gaza	2024-01	1966
Gaza	2024-02	1896
Gaza	2024-03	2206
Gaza	2024-04	1002
Gaza Strip	2023-10	4208
Gaza Strip	2023-11	4552
Gaza Strip	2023-12	2892
Gaza Strip	2024-01	1966
Gaza Strip	2024-02	1896
Gaza Strip	2024-03	2206
Gaza Strip	2024-04	1002
Gaza City	2023-10	4218
Gaza City	2023-11	4568
Gaza City	2023-12	2915
Gaza City	2024-01	1973
Gaza City	2024-02	1904
Gaza City	2024-03	2218
Gaza City	2024-04	1005
